 ID-EVENTO;TITULO;PRECIO;GRATUITO;LARGA-DURACION;DIAS-SEMANA;DIAS-EXCLUIDOS;FECHA;FECHA-FIN;HORA;DESCRIPCION;CONTENT-URL;TITULO-ACTIVIDAD;URL-ACTIVIDAD;URL-INSTALACION;NOMBRE-INSTALACION;ACCESIBILIDAD-INSTALACION;CLASE-VIAL-INSTALACION;NOMBRE-VIA-INSTALACION;NUM-INSTALACION;DISTRITO-INSTALACION;BARRIO-INSTALACION;CODIGO-POSTAL-INSTALACION;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TIPO;AUDIENCIA;
11769471;"Descubre el Vivero de Estufas del Retiro (Semana de la Ciencia)";"";"1";"0";"";"";"2022-11-19 00:00:00.0";"2022-11-19 23:59:00.0";"11:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e947914953133810VgnVCM2000001f4a900aRCRD";"Itinerarios guiados matutinos";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e7b01130a93b1810VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=796b8193c73c4210VgnVCM1000000b205a0aRCRD";"Centro de Información y Educación Ambiental El Huerto de El Retiro";"1";"PASEO";"FERNAN NUÑEZ";"2";"RETIRO";"LOS JERONIMOS";"28009";"441779";"4473428";"40.40943503279114";"-3.6861797800993257";"";"";
11826414;"Descubre las aves del Parque de Pradolongo";"";"1";"0";"";"";"2022-11-06 00:00:00.0";"2022-11-06 23:59:00.0";"10:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b7542522874f3810VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=85205619bc23d710VgnVCM2000001f4a900aRCRD";"Centro de Educación Ambiental y Cultural Maris Stella (Usera)";"1";"CALLE";"DOCTOR TOLOSA LATOUR";"16";"USERA";"PRADOLONGO";"28026";"440301";"4469524";"40.374166248648216";"-3.7032220308808577";"/contenido/actividades/ActividadesCalleArteUrbano";"";
11253371;"Desde el País de Daltonia";"";"1";"0";"";"";"2022-11-19 00:00:00.0";"2022-11-19 23:59:00.0";"12:00";"Espectáculo de magia y humor. A cargo de Patachicle Patachicle, carismático y despistado personaje que viaja por estos mundos con su maleta mágica en busca de su añorado país, 'Daltonia', no solo confunde los colores, también los tamaños, números y formas. Pero gracias al juego con sus objetos mágicos 'Made in Daltonia' y la entusiasta ayuda de su público voluntario, conseguirá solucionar sus problemas. Un divertido espectáculo con mucho ritmo, gags, ilusiones mágicas y malabares. Edad recomendada: a partir de 4 años.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb2414349b465710VgnVCM2000001f4a900aRCRD";"Actividades Centro Sociocultural Montecarmelo (Fuencarral - El Pardo). Mayo 2022";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=bc57e2e3b3d21610VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=30f2b51ae6295210VgnVCM2000000c205a0aRCRD";"Centro Sociocultural Montecarmelo (Fuencarral - El Pardo)";"1";"Avenida";"Santuario de Valverde";"114";"FUENCARRAL-EL PARDO";"EL GOLOSO";"28049";"441892";"4485296";"40.51635495615339";"-3.685946562681175";"/contenido/actividades/CircoMagia";"/usuario/Niños";
11120589;"Despierta";"";"1";"0";"";"";"2022-11-19 00:00:00.0";"2022-11-19 23:59:00.0";"18:30";"Espectáculo de teatro familiar. A cargo de la Compañía La Pija Circus. Dirección: Alberto Quirós. Intérpretes: David Criado y Javier Alonso. Ramón al despertar lo primero que necesita es coger el móvil? obsesión, necesidad, rutina, placer. Son tantas las posibilidades que le dan su móvil y las redes que hace tiempo que no necesita salir de casa. Pero su última adquisición le va a cambiar la vida, un androide de protocolo quizás más humano que él...    Edad recomendada: familiar a partir de 4 años.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=30f7537a276ff610VgnVCM2000001f4a900aRCRD";"Actividades Centro Sociocultural Montecarmelo (Fuencarral - El Pardo). Mayo 2022";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=bc57e2e3b3d21610VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=30f2b51ae6295210VgnVCM2000000c205a0aRCRD";"Centro Sociocultural Montecarmelo (Fuencarral - El Pardo)";"1";"Avenida";"Santuario de Valverde";"114";"FUENCARRAL-EL PARDO";"EL GOLOSO";"28049";"441892";"4485296";"40.51635495615339";"-3.685946562681175";"/contenido/actividades/TeatroPerformance";"/usuario/Niños,/usuario/Familias";
11827079;"Detrás de los colores";"";"1";"0";"";"";"2022-11-19 00:00:00.0";"2022-11-19 23:59:00.0";"18:30";"Conmemoración Día Contra la Violencia de Género   Teatro, escrita e interpretada por Carmen Latorre. La obra muestra un día en la vida de una MUJER, la protagonista, que trata de buscar la forma de entender y conformarse con la vida que ha llevado, con la vida que tiene, y se pregunta, llegados ya los cuarenta años, cómo es posible que su alma haya envejecido tanto y no pueda ser capaz de ver ni siquiera un futuro. Desde la sencillez, la espontaneidad, la locura unas veces y la desesperación otras, la ironía, el humor y la autocrítica? A través de sus conversaciones con ella misma y con todo lo que encuentra a su alrededor? Peleando con sus inseguridades, sus miedos, sus deseos y sus amores, intentando sentir que cada uno de sus remordimientos son por todo lo que no ha hecho? Poco a poco nos va desnudando su alma, nos va metiendo en sus recuerdos, en sus pensamientos más íntimos, nos hace partícipes de sus sueños y sobre todo nos muestra la vida que ella misma ha elegido y en la que se siente atrapada y sin forma de salir. DETRÁS DE LOS COLORES, nos muestra a una MUJER, que perfectamente puede ser el espejo en el que cualquier mujer puede sentirse reflejada e identificada. UNA MUJER, que lucha por dejar de ser una mera espectadora de la vida que le ha tocado vivir. UNA MUJER, que quiere ser la protagonista de esa vida y decidir por ella misma que historia vivir en cada momento";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=26c70965335f3810VgnVCM1000001d4a900aRCRD";"Actividades. Centro Cultural Alfredo Kraus (Fuencarral - El Pardo). Septiembre 2022";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fb478ad174414510VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7337cbf06c81c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Alfredo Kraus (Fuencarral - El Pardo)";"1";"GLORIETA";"PRADERA DE VAQUERIZAS";"9";"FUENCARRAL-EL PARDO";"MIRASIERRA";"28035";"438848";"4482487";"40.49082275610172";"-3.7216054330053647";"/contenido/actividades/ComemoracionesHomenajes";"";
11822894;"Diarios de Otsoga";"";"1";"0";"";"";"2022-11-26 00:00:00.0";"2022-11-26 23:59:00.0";"19:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c694b9e71dae3810VgnVCM2000001f4a900aRCRD";"Diarios de Otsoga";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1044b9e71dae3810VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=98953d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Buero Vallejo (San Blas - Canillejas)";"1";"CALLE";"BOLTA&amp;Ntilde;A";"27";"SAN BLAS-CANILLEJAS";"CANILLEJAS";"28022";"448023";"4477305";"40.44477474902185";"-3.6129105844633775";"/contenido/actividades/CineActividadesAudiovisuales";"";
11768211;"Diego LLorente «Notas sobre un verano». Celia Viada Caso «Las vidas posibles de Hermelinda Luz»";"";"0";"0";"";"";"2023-01-18 00:00:00.0";"2023-01-18 23:59:00.0";"20:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=8e6bafbfa0423810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=64463d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro de Cultura Contemporánea Conde Duque";"1";"CALLE";"CONDE DUQUE";"9";"CENTRO";"UNIVERSIDAD";"28015";"439759";"4475508";"40.42802889001877";"-3.710182353581842";"/contenido/actividades/ProgramacionDestacadaAgendaCultura";"";
11784446;"Diego Vasallo";"";"1";"0";"";"";"2022-10-28 00:00:00.0";"2022-10-28 23:59:00.0";"19:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d1e0f6f716773810VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d1aef4d7f71c010VgnVCM1000000b205a0aRCRD";"Museo Lázaro Galdiano";"1";"CALLE";"SERRANO";"122";"SALAMANCA";"CASTELLANA";"28006";"441802";"4476460";"40.436750328725985";"-3.6861980129207894";"/contenido/actividades/Musica";"";
11772320;"Dimensión Vocal: Acape... ¿qué?";"6 euros (tanto niños como adultos)";"0";"1";"L,M,X,J,V,S,D";"";"2022-11-19 00:00:00.0";"2022-11-20 23:59:00.0";"13:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=93bafec79ff33810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=80ddc8acadd56610VgnVCM2000001f4a900aRCRD";"Espacio Abierto Quinta de los Molinos";"1,6";"CALLE";"JUAN IGNACIO LUCA DE TENA";"20";"SAN BLAS-CANILLEJAS";"EL SALVADOR";"28027";"446636";"4477644";"40.44774002225867";"-3.6292874542291638";"/contenido/actividades/CursosTalleres";"";
11818761;"Dinamización Avenida de Brasil";"";"1";"1";"S";"";"2022-10-22 00:00:00.0";"2022-11-12 23:59:00.0";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b86fd597867c3810VgnVCM1000001d4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"/contenido/actividades/TeatroPerformance";"";
11831794;"Divermagic II";"";"1";"0";"";"";"2022-11-19 00:00:00.0";"2022-11-19 23:59:00.0";"12:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=066bceed51414810VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=dbeab973f50e7310VgnVCM1000000b205a0aRCRD";"Centro Cultural Mercado de Ibiza (Retiro)";"1";"CALLE";"IBIZA";"8";"RETIRO";"IBIZA";"28009";"442533";"4474392";"40.41817157699025";"-3.677392762224429";"/contenido/actividades/CircoMagia";"";
11823265;"Do It Yourself: máscaras de Halloween";"";"1";"0";"";"";"2022-10-29 00:00:00.0";"2022-10-29 23:59:00.0";"12:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d979798073fe3810VgnVCM1000001d4a900aRCRD";"Do It Yourself: máscaras de Halloween";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4cf8798073fe3810VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0b60e92be3c5e210VgnVCM1000000b205a0aRCRD";"Biblioteca Pública Municipal Iván de Vargas (Centro)";"1,6";"CALLE";"SAN JUSTO";"5";"CENTRO";"PALACIO";"28005";"439775";"4473962";"40.41410290844665";"-3.7098591212735883";"/contenido/actividades/CursosTalleres";"/usuario/Niños";
11830381;"Domingo Pino";"";"1";"1";"L,M,X,J,V,S,D";"";"2022-11-02 00:00:00.0";"2022-11-16 23:59:00.0";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6b12ff794ed04810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=bcc7cbf06c81c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Rafael Altamira, antes Palacete Quinta del Berro (Salamanca)";"1,5";"CALLE";"ENRIQUE D'ALMONTE";"1";"SALAMANCA";"FUENTE DEL BERRO";"28028";"443760";"4474815";"40.42206601994432";"-3.662968075865235";"/contenido/actividades/Exposiciones";"";
11831018;"Domingo y la niebla";"";"0";"0";"";"";"2022-11-17 00:00:00.0";"2022-11-17 23:59:00.0";"19:30";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe2fd10414f04810VgnVCM2000001f4a900aRCRD";"RIZOMA 2022";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a2c73693e9e04810VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2dbd1fe44c5ee310VgnVCM2000000c205a0aRCRD";"Cineteca Madrid";"1";"PLAZA";"LEGAZPI";"8";"ARGANZUELA";"CHOPERA";"28045";"440946";"4471394";"40.391053041229135";"-3.6958079719260075";"/contenido/actividades/ProgramacionDestacadaAgendaCultura";"";
11754621;"Domingos de cine";"";"1";"1";"D";"";"2022-09-04 00:00:00.0";"2022-12-18 23:59:00.0";"11:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3e34ba6cb2ee2810VgnVCM1000001d4a900aRCRD";"Domingos de cine";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d614ba6cb2ee2810VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=83e748aaf535e710VgnVCM1000001d4a900aRCRD";"Biblioteca Pública Municipal San Fermín (Usera)";"1,5,6";"AVENIDA";"SAN FERMIN";"10";"USERA";"SAN FERMIN";"28041";"441188";"4469184";"40.3711623444796";"-3.692742821990015";"/contenido/actividades/CineActividadesAudiovisuales";"/usuario/Niños";
11578956;"Dos cerditos y una cerdita'";"";"1";"0";"";"";"2022-11-19 00:00:00.0";"2022-11-19 23:59:00.0";"12:00";"Conmemoración Día Contra la Violencia de Género Infanti. A cargo de la Compañía Marimba Marionetas.  Todos creen conocer el cuento de 'Los tres cerditos', pero tal vez no conozcan que al lobo le vence una cerdita.  Edad  recomendada:  de  3  a  9  años";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=deeaff690709e710VgnVCM1000001d4a900aRCRD";"Actividades. Centro Sociocultural Rafael de León (Fuencarral - El Pardo). Mayo 2022";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=50ab7f6682a09610VgnVCM2000001f4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7e0b1e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Sociocultural Rafael de León (Fuencarral - El Pardo)";"1";"CALLE";"ISLA DE ONS";"14";"FUENCARRAL-EL PARDO";"PEÑA GRANDE";"28035";"438850";"4481314";"40.48025613358832";"-3.7214686777952974";"/contenido/actividades/ComemoracionesHomenajes";"/usuario/Niños";
11831033;"Dos estaciones";"";"0";"0";"";"";"2022-11-19 00:00:00.0";"2022-11-19 23:59:00.0";"20:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=93b0d10414f04810VgnVCM2000001f4a900aRCRD";"RIZOMA 2022";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a2c73693e9e04810VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2dbd1fe44c5ee310VgnVCM2000000c205a0aRCRD";"Cineteca Madrid";"1";"PLAZA";"LEGAZPI";"8";"ARGANZUELA";"CHOPERA";"28045";"440946";"4471394";"40.391053041229135";"-3.6958079719260075";"/contenido/actividades/ProgramacionDestacadaAgendaCultura";"";
11119850;"Dos lenguajes para celebrar el Arte";"";"1";"1";"L,M,X,J,V,S,D";"";"2022-10-04 00:00:00.0";"2022-10-30 23:59:00.0";"";"Exposición de pintura y escultura de José Manuel Ábalos y Lorna Benavides. Organiza: Asociación Española de Críticos de Arte (AECA). Comisaria: Manuela Ruiz Berrio. Sala ArteChamartín I.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=826214e8451ff610VgnVCM2000001f4a900aRCRD";"Exposiciones en el Centro Cultural Nicolás Salmerón";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=365cc78521f8a510VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ee4a1e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Nicolás Salmerón (Chamartín)";"1";"CALLE";"MANTUANO";"51";"CHAMARTIN";"CIUDAD JARDIN";"28002";"442656";"4477714";"40.44810636195716";"-3.6762309620097398";"/contenido/actividades/Exposiciones";"";
11741809;"Dos marinos en remojo, una zarzuela la mar de divertida";"";"1";"0";"";"";"2022-10-30 00:00:00.0";"2022-10-30 23:59:00.0";"18:00";"Zarzuela infantil con 'Zarzuguiñol'. En la obra se incluyen números de Zarzuelas ambientadas en el mar como Marina, La Tabernera del puerto, Los Gavilanes e incluye un fragmento de la obra 'Los lobos marinos' de Chapí (obra muy poco representada) junto con un fragmento de la obra 'Viaje a Cádiz', zarzuela infantil de la compositora Blanca Lozano de Mena, contribuyendo al rescate y a la difusión del repertorio infrecuente dentro del patrimonio lírico español. Sumérgete en estas divertidas aventuras, con el poder de la amistad y la zarzuela como protagonistas.  Espectáculo recomendado a partir de 3 años.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=7ff0dcefa2952810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6089ba61e681c010VgnVCM1000000b205a0aRCRD";"Auditorio y sala de exposiciones Paco de Lucía (Latina)";"1";"AVENIDA";"LAS AGUILAS";"2";"LATINA";"LAS AGUILAS";"28044";"435330";"4470783";"40.38513183038149";"-3.761911556533903";"/contenido/actividades/CuentacuentosTiteresMarionetas";"/usuario/Niños";
11784233;"Drockula";"12 euros por persona (más gastos de gestión). Sólo se devolverá el importe de la matrícula en caso de que la organización cancele la actividad.";"0";"0";"";"";"2022-11-05 00:00:00.0";"2022-11-05 23:59:00.0";"18:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5bf1e40e35a63810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ef686a9ee7336110VgnVCM1000000b205a0aRCRD";"Matadero Madrid";"1";"PLAZA";"LEGAZPI";"8";"ARGANZUELA";"CHOPERA";"28045";"440946";"4471394";"40.391054868587204";"-3.6958072892892155";"";"";
11830027;"Dune";"";"1";"0";"";"";"2022-11-11 00:00:00.0";"2022-11-11 23:59:00.0";"19:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=7bec90e7ce904810VgnVCM2000001f4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d9e73d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Francisco Fatou (Villa de Vallecas)";"1";"CALLE";"MANUEL VELEZ";"10";"VILLA DE VALLECAS";"CASCO H.VALLECAS";"28031";"447107";"4470075";"40.379584618162156";"-3.623110349262379";"/contenido/actividades/CineActividadesAudiovisuales";"";
11784469;"D'artacan y los 3 Mosqueperros";"";"1";"0";"";"";"2022-10-29 00:00:00.0";"2022-10-29 23:59:00.0";"12:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=01dd296b97873810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f3073d0b5e71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural el Torito (Moratalaz)";"1";"AVENIDA";"MORATALAZ";"130";"MORATALAZ";"VINATEROS";"28030";"445141";"4473033";"40.40609591857167";"-3.646536107063507";"/contenido/actividades/CineActividadesAudiovisuales";"/usuario/Niños,/usuario/Familias";
11801659;"Día sin cole del 31 de octubre de 2022";"";"1";"0";"";"";"2022-10-31 00:00:00.0";"2022-10-31 23:59:00.0";"08:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=dda8e64353d93810VgnVCM2000001f4a900aRCRD";"5 Fiesta del Libro en Chamartín";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4b7d2cfbb8200610VgnVCM2000001f4a900aRCRD";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
11027074;"Día Universal del niño";"";"1";"0";"";"";"2022-11-19 00:00:00.0";"2022-11-19 23:59:00.0";"11:00";"Con motivo de la celebración de días de especial interés, se programarán ciertas actividades fuera del calendario habitual del CIN. Juegos y talleres en familia Familias con menores a partir de 6 años Horario de 11 a 12:30 horas Número de plazas: 20 Reserva previa mediente preinscripción para participar en esta actividad Teléfono 917359634 y el el correo electrónico [email]";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=938b9b6b1436d610VgnVCM2000001f4a900aRCRD";"Actividades. Centro de Interpretación de la Naturaleza Montecarmelo. Septiembre";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=6815621aa6fc2510VgnVCM2000000c205a0aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8f6f3633dcd4f010VgnVCM1000000b205a0aRCRD";"Centro de Interpretación de la Naturaleza Montecarmelo (Fuencarral - El Pardo)";"1";"AVENIDA";"SANTUARIO DE VALVERDE";"77";"FUENCARRAL-EL PARDO";"EL GOLOSO";"28049";"441567";"4484969";"40.51337745339972";"-3.6897406722711366";"/contenido/actividades/ItinerariosOtrasActividadesAmbientales";"/usuario/Niños,/usuario/Familias";
11767464;"Días de baile - Noches de fiesta - Usera";"";"1";"1";"S";"5/11/2022;12/11/2022;19/11/2022;3/12/2022;10/12/2022;";"2022-10-29 00:00:00.0";"2022-12-17 23:59:00.0";"18:00";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2aea9b9fbf023810VgnVCM1000001d4a900aRCRD";"";"";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fbd91e79ee71c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Meseta de Orcasitas (Usera)";"2";"PLAZA";"ASOCIACION";"1";"USERA";"ORCASITAS";"28041";"439879";"4469031";"40.36968950845358";"-3.7081679144829076";"/contenido/actividades/DanzaBaile";"";
11770112;"Dúo libra";"";"1";"0";"";"";"2022-10-28 00:00:00.0";"2022-10-28 23:59:00.0";"19:00";"Versiones sin complejos de diversos estilos: rumba, swing, bolero, copla. Siempre desde el humor y el recuerdo.";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5a3d52deb5633810VgnVCM2000001f4a900aRCRD";"Actividades en el Centro Cultural Valdebernardo";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b278f5bfe5d0c710VgnVCM1000001d4a900aRCRD";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=69188899fc81c010VgnVCM1000000b205a0aRCRD";"Centro Cultural Valdebernardo (Vicálvaro)";"1";"BULEVAR";"INDALECIO PRIETO";"21";"VICALVARO";"CASCO H.VICALVARO";"28032";"447278";"4472321";"40.39982891410407";"-3.621281890570377";"/contenido/actividades/TeatroPerformance";"";
